# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt fil
#User-agent: Slurp
#Crawl-delay: 5

Sitemap: http://www.slideshare.net/sitemap.xml.gz
User-agent: *
Disallow: /~/
Disallow: /slideshow/*/lead-form
Disallow: /*/leads/*/show_form.html
Disallow: /*/leads/*/jsplayer_show_lead_form.html
Disallow: /business/leads/show_form.html
Disallow: /business/leads/jsplayer_show_lead_form.html
Disallow: /account/
Disallow: /api/
Disallow: /business/premium/is_payment_pending
Disallow: /business/adshare
Disallow: /business/feedback
Disallow: /business/promotion
Disallow: /business/adshare/faqs
Disallow: /comment/
Disallow: /community/
Disallow: /event/
Disallow: /favorite/
Disallow: /group/
Disallow: /ia/
# So that crawler gets to it and can see the noindex header
Allow: /main/homepage_header
Disallow: /main/
Disallow: /pingback/
Disallow: /rss/tag/
Disallow: /search/
Disallow: /share/
Disallow: /slideshow/embed_code/
Disallow: /uploads/

Allow: /api/v3/

User-agent: bingbot
Disallow: /*/followers/
Disallow: /*/following/
