# Disallowed crawlers
User-agent: accelobot
Disallow: /

User-agent: ah-crawler
Disallow: /

User-agent: archive.org_bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: BoardReader
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: EasouSpider 
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: ezooms
Disallow: /

User-agent: HotGrinds
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: IstellaBot 
Disallow: /

User-agent: LinkpadBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Newistic
Disallow: /

User-agent: NOL Gerbil
Disallow: /

User-agent: omgilibot
Disallow: /

User-agent: panscient.com
Disallow: /

User-agent: psbot
Disallow: /

User-agent: R6_CommentReader
Disallow: /

User-agent: R6_FeedFetcher
Disallow: /

User-agent: SEOkicks-Robot 
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: sistrix
Disallow: /

User-agent: SiteExplorer
Disallow: /

User-agent: Synthesio
Disallow: /

User-agent: trendictionbot
Disallow: /

User-agent: UnisterBot
Disallow: /

User-agent: WBSearchBot
Disallow: /

User-agent: Whitevector
Disallow: /

# All remaining user agents
User-agent: *
Disallow: /ax/
Disallow: /axs/
Disallow: /badge/
Disallow: /groups/*/member/
Disallow: /groups/*/members/
Disallow: /groups/*/sign-in/
Disallow: /groups/*/discussion/create/
Disallow: /member/
Disallow: /usr_res/

Disallow: */ax_fol/
Disallow: */flag/
Disallow: */follow/
Disallow: */reply/*
Disallow: */unfollow/

Disallow: *cid=*
Disallow: *reply_parent_id=*
Disallow: *reply_sort=*
Disallow: *sid=*

Disallow: *?flag
Disallow: *?follow
Disallow: *?show_group_list
Disallow: *?unfollow

Disallow: /about-me.pl
Disallow: /friends.pl
Disallow: /member-discussions.pl
Disallow: /member-groups.pl
Disallow: /messages.pl
Disallow: /db_backup.1442988773/
